-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 46 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1   0.004 -0.100 0.111    0.913          0.720
mean.r.2   0.191  0.085 0.297    0.717          0.656
mean.r.3   0.220  0.115 0.332    0.407          0.621
mean.r.4   0.259  0.151 0.365    0.772          0.977
mean.r.5  -0.030 -0.134 0.076    0.800          0.477
mean.r.6   0.033 -0.074 0.138    0.841          0.721
mean.r.7   0.090 -0.015 0.196    0.845          0.218
mean.r.8   0.078 -0.031 0.186    0.925          0.279
mean.r.9   0.041 -0.069 0.153    0.236          0.958
mean.r.10  0.083 -0.027 0.194    0.522          0.922
mean.r.11  0.091 -0.018 0.202    0.467          0.692
sigma      0.326  0.296 0.359    0.994          0.866

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
mean.r[8]        0.077     0.056    -0.031     0.039     0.078     0.115     0.186 1.001 10000
mean.r[9]        0.042     0.056    -0.069     0.004     0.041     0.079     0.153 1.001  9000
mean.r[10]       0.082     0.057    -0.027     0.044     0.083     0.120     0.194 1.001 10000
mean.r[11]       0.091     0.056    -0.018     0.052     0.091     0.129     0.202 1.001 10000
r.proj[1]       -0.050     0.004    -0.058    -0.052    -0.050    -0.047    -0.041 1.001 10000
r.proj[2]        0.138     0.011     0.117     0.131     0.138     0.146     0.160 1.001 10000
r.proj[3]        0.167     0.012     0.143     0.159     0.167     0.175     0.190 1.001  6900
r.proj[4]        0.205     0.011     0.185     0.198     0.205     0.212     0.226 1.001 10000
r.proj[5]       -0.083     0.004    -0.091    -0.086    -0.083    -0.080    -0.074 1.001 10000
r.proj[6]       -0.022     0.004    -0.030    -0.024    -0.022    -0.019    -0.014 1.001 10000
r.proj[7]        0.037     0.010     0.018     0.031     0.037     0.044     0.056 1.001 10000
r.proj[8]        0.025     0.018    -0.010     0.012     0.025     0.036     0.059 1.001 10000
r.proj[9]       -0.012     0.018    -0.047    -0.024    -0.012     0.000     0.024 1.001  2600
r.proj[10]       0.029     0.018    -0.005     0.017     0.029     0.041     0.064 1.001 10000
r.proj[11]       0.037     0.018     0.001     0.025     0.037     0.049     0.072 1.001 10000
r.tot[2]        -0.004     0.153    -0.285    -0.109    -0.010     0.097     0.306 1.001 10000
r.tot[3]         0.000     0.174    -0.342    -0.116     0.001     0.113     0.352 1.001 10000
r.tot[4]        -0.007     0.176    -0.352    -0.124    -0.008     0.111     0.346 1.002  2300
r.tot[5]        -0.010     0.175    -0.359    -0.127    -0.009     0.108     0.324 1.001 10000
r.tot[6]        -0.019     0.175    -0.370    -0.134    -0.019     0.098     0.324 1.001 10000
r.tot[7]        -0.023     0.173    -0.368    -0.137    -0.019     0.095     0.308 1.001 10000
r.tot[8]        -0.022     0.179    -0.368    -0.143    -0.025     0.092     0.338 1.001  9200
r.tot[9]        -0.020     0.167    -0.337    -0.132    -0.024     0.090     0.324 1.001 10000
r.tot[10]        0.036     0.161    -0.276    -0.071     0.036     0.140     0.357 1.001 10000
r.tot[11]        0.026     0.154    -0.274    -0.077     0.026     0.125     0.335 1.001 10000
r.tot[12]       -0.018     0.149    -0.312    -0.116    -0.018     0.080     0.278 1.001  6400
r.tot[13]       -0.031     0.138    -0.310    -0.118    -0.030     0.060     0.237 1.001  6700
r.tot[14]       -0.013     0.135    -0.303    -0.096    -0.008     0.078     0.237 1.001  8900
r.tot[15]       -0.121     0.134    -0.412    -0.204    -0.113    -0.028     0.114 1.001 10000
r.tot[16]        0.061     0.131    -0.172    -0.031     0.050     0.143     0.342 1.001  4100
r.tot[17]        0.004     0.131    -0.246    -0.083    -0.002     0.088     0.276 1.001 10000
r.tot[18]       -0.065     0.129    -0.316    -0.149    -0.067     0.017     0.199 1.001 10000
r.tot[19]       -0.064     0.131    -0.330    -0.148    -0.064     0.023     0.191 1.001  3300
r.tot[20]        0.031     0.131    -0.248    -0.051     0.039     0.121     0.268 1.001 10000
r.tot[21]        0.126     0.121    -0.137     0.051     0.135     0.210     0.344 1.001 10000
r.tot[22]        0.083     0.066    -0.049     0.038     0.082     0.127     0.214 1.001 10000
r.tot[23]        0.137     0.067     0.006     0.091     0.138     0.182     0.267 1.001  9000
r.tot[24]       -0.064     0.083    -0.221    -0.120    -0.064    -0.009     0.102 1.001  4600
r.tot[25]       -0.153     0.086    -0.325    -0.209    -0.152    -0.095     0.015 1.001 10000
r.tot[26]        0.105     0.073    -0.038     0.055     0.104     0.153     0.249 1.001  3100
r.tot[27]       -0.143     0.073    -0.285    -0.193    -0.143    -0.094     0.000 1.001 10000
r.tot[28]       -0.197     0.069    -0.331    -0.244    -0.197    -0.151    -0.063 1.001  4600
r.tot[29]       -0.211     0.065    -0.335    -0.254    -0.211    -0.168    -0.081 1.001 10000
r.tot[30]       -0.071     0.061    -0.191    -0.111    -0.069    -0.029     0.048 1.001 10000
r.tot[31]       -0.118     0.056    -0.228    -0.156    -0.119    -0.081    -0.008 1.001  8400
r.tot[32]        0.048     0.086    -0.112    -0.009     0.045     0.104     0.224 1.001 10000
r.tot[33]       -0.049     0.085    -0.226    -0.105    -0.047     0.009     0.111 1.001 10000
r.tot[34]       -0.061     0.057    -0.172    -0.099    -0.062    -0.024     0.051 1.001 10000
r.tot[35]       -0.056     0.056    -0.168    -0.094    -0.055    -0.018     0.056 1.001  5400
r.tot[36]        0.067     0.058    -0.046     0.029     0.067     0.105     0.183 1.001 10000
r.tot[37]        0.015     0.057    -0.097    -0.023     0.015     0.054     0.127 1.001 10000
r.tot[38]       -0.053     0.072    -0.188    -0.102    -0.056    -0.007     0.094 1.001 10000
r.tot[39]       -0.030     0.076    -0.170    -0.082    -0.033     0.017     0.130 1.001 10000
r.tot[40]        0.036     0.005     0.027     0.032     0.035     0.038     0.045 1.001 10000
sigma            0.327     0.016     0.296     0.317     0.326     0.337     0.359 1.077   160
deviance      -482.752    55.091  -565.142  -522.385  -492.213  -453.130  -349.528 1.010   820

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1515.8 and DIC = 1033.1
DIC is an estimate of expected predictive error (lower deviance is better).
