-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 28 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                Median    LCI   UCI Geweke.p Heidelberger.p
r.De.Hoop        0.056  0.008 0.105    0.663          0.410
r.MZNP           0.076  0.028 0.124    0.720          0.315
r.Gamkaberg      0.025 -0.023 0.074    0.734          0.527
r.Kammanassie    0.071  0.023 0.120    0.084          0.181
r.Karoo          0.089  0.042 0.138    0.491          0.892
r.Gariep         0.095  0.047 0.144    0.235          0.668
r.Kandeboo       0.073  0.025 0.122    0.034          0.196
r.Commandodrift  0.115  0.064 0.168    0.844          0.746
r.Tsolwane       0.062  0.013 0.114    0.971          0.401
sigma.proc       0.132  0.109 0.158    0.746          0.804

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
r.tot[34]      0.016   0.012    0.003    0.008    0.011    0.029    0.039 1.001 10000
r.tot[35]      0.010   0.009    0.003    0.004    0.008    0.011    0.035 1.001 10000
r.tot[36]      0.007   0.005    0.003    0.004    0.005    0.008    0.028 1.001 10000
r.tot[37]      0.006   0.003    0.003    0.004    0.005    0.006    0.012 1.001  3900
r.tot[38]      0.005   0.002    0.002    0.004    0.005    0.005    0.010 1.005  2600
r.tot[39]      0.004   0.002    0.002    0.004    0.005    0.005    0.007 1.001  4000
r.tot[40]      0.004   0.002    0.001    0.003    0.004    0.005    0.007 1.001  3400
r.tot[41]      0.003   0.002    0.000    0.002    0.003    0.005    0.007 1.001  9300
r.tot[42]      0.003   0.002    0.000    0.002    0.003    0.004    0.006 1.001 10000
r.tot[43]      0.002   0.002    0.000    0.000    0.002    0.003    0.006 1.001 10000
r.tot[44]      0.002   0.002    0.000    0.000    0.002    0.003    0.005 1.001  5400
r.tot[45]      0.001   0.001    0.000    0.000    0.000    0.003    0.004 1.001  7400
r.tot[46]      0.001   0.001    0.000    0.000    0.000    0.002    0.004 1.001 10000
r.tot[47]      0.001   0.001    0.000    0.000    0.000    0.002    0.003 1.001 10000
sigma          0.132   0.012    0.109    0.123    0.132    0.140    0.158 1.001 10000
deviance    -239.520  16.075 -269.091 -250.701 -240.512 -229.148 -205.759 1.001 10000

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 129.2 and DIC = -110.3
DIC is an estimate of expected predictive error (lower deviance is better).
