-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 45 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.007 -0.102 0.120    0.070          0.587
r.Robben.Island    0.197  0.086 0.311    0.204          0.100
r.Boulders         0.237  0.122 0.353    0.815          0.449
r.Stony.Point      0.283  0.173 0.398    0.889          0.970
r.Dyer.Island     -0.024 -0.137 0.086    0.814          0.375
r.St.Croix.Island  0.040 -0.070 0.152    0.448          0.704
r.Bird.Island      0.103 -0.010 0.216    0.970          0.338
r.Mercury          0.082 -0.033 0.194    0.299          0.817
r.Ichaboe          0.045 -0.069 0.164    0.683          0.150
r.Halifax          0.086 -0.025 0.199    0.491          0.068
r.Possession       0.093 -0.019 0.207    0.444          0.922
sigma.proc         0.340  0.293 0.370    0.183          0.667

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2015/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
r.tot[14]       -0.014     0.138    -0.305    -0.100    -0.008     0.079     0.243 1.001  7200
r.tot[15]       -0.121     0.136    -0.415    -0.206    -0.113    -0.024     0.118 1.001 10000
r.tot[16]        0.066     0.137    -0.177    -0.031     0.058     0.151     0.365 1.001 10000
r.tot[17]        0.003     0.134    -0.252    -0.087     0.001     0.087     0.281 1.001 10000
r.tot[18]       -0.065     0.135    -0.329    -0.150    -0.067     0.019     0.209 1.002  1800
r.tot[19]       -0.070     0.135    -0.344    -0.155    -0.068     0.017     0.194 1.001  3500
r.tot[20]        0.031     0.133    -0.246    -0.052     0.037     0.121     0.279 1.002 10000
r.tot[21]        0.128     0.127    -0.141     0.049     0.136     0.217     0.356 1.001 10000
r.tot[22]        0.083     0.067    -0.049     0.037     0.082     0.127     0.216 1.001 10000
r.tot[23]        0.138     0.067     0.006     0.093     0.137     0.183     0.268 1.002  2400
r.tot[24]       -0.063     0.083    -0.220    -0.120    -0.065    -0.009     0.105 1.001  6400
r.tot[25]       -0.155     0.086    -0.326    -0.213    -0.155    -0.097     0.011 1.002  1800
r.tot[26]        0.105     0.074    -0.039     0.056     0.106     0.154     0.251 1.003   930
r.tot[27]       -0.143     0.073    -0.285    -0.193    -0.143    -0.094     0.002 1.001  9400
r.tot[28]       -0.198     0.069    -0.336    -0.244    -0.196    -0.152    -0.063 1.001 10000
r.tot[29]       -0.212     0.065    -0.339    -0.256    -0.212    -0.168    -0.086 1.002  1700
r.tot[30]       -0.068     0.061    -0.192    -0.109    -0.068    -0.027     0.052 1.001  5400
r.tot[31]       -0.122     0.057    -0.234    -0.159    -0.122    -0.084    -0.009 1.002  1800
r.tot[32]        0.052     0.088    -0.113    -0.009     0.048     0.109     0.236 1.004   560
r.tot[33]       -0.050     0.088    -0.229    -0.107    -0.047     0.010     0.111 1.002  2300
r.tot[34]       -0.061     0.056    -0.171    -0.098    -0.061    -0.022     0.049 1.001 10000
r.tot[35]       -0.057     0.056    -0.166    -0.095    -0.058    -0.020     0.054 1.002  1700
r.tot[36]        0.069     0.059    -0.046     0.029     0.069     0.108     0.181 1.001  5500
r.tot[37]        0.026     0.058    -0.089    -0.013     0.025     0.064     0.143 1.001 10000
r.tot[38]        0.040     0.004     0.032     0.037     0.040     0.043     0.049 1.001  4300
sigma            0.338     0.018     0.293     0.328     0.340     0.350     0.370 1.495     6
deviance      -463.994    57.045  -544.127  -504.365  -475.091  -436.317  -319.770 1.053    53

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1596.2 and DIC = 1132.2
DIC is an estimate of expected predictive error (lower deviance is better).
