-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 46 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.003 -0.103 0.111    0.489          0.521
r.Robben.Island    0.194  0.085 0.304    0.402          0.521
r.Boulders         0.227  0.115 0.337    0.760          0.586
r.Stony.Point      0.272  0.167 0.383    0.229          0.827
r.Dyer.Island     -0.021 -0.128 0.086    0.505          0.443
r.St.Croix.Island  0.033 -0.077 0.140    0.404          0.399
r.Bird.Island      0.098 -0.008 0.207    0.814          0.210
r.Mercury          0.079 -0.031 0.189    0.402          0.845
r.Ichaboe          0.043 -0.067 0.155    0.084          0.074
r.Halifax          0.085 -0.027 0.198    0.179          0.323
r.Possession       0.092 -0.016 0.204    0.221          0.243
sigma.proc         0.331  0.306 0.357    0.856          0.738

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2016/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
r.proj[10]       0.029     0.016    -0.001     0.019     0.029     0.040     0.060 1.001 10000
r.proj[11]       0.037     0.016     0.006     0.026     0.037     0.048     0.068 1.001  6600
r.tot[2]        -0.003     0.155    -0.289    -0.110    -0.009     0.096     0.319 1.001 10000
r.tot[3]        -0.001     0.175    -0.346    -0.119    -0.003     0.114     0.346 1.001 10000
r.tot[4]        -0.007     0.177    -0.350    -0.123    -0.008     0.111     0.339 1.001 10000
r.tot[5]        -0.011     0.178    -0.366    -0.132    -0.008     0.109     0.337 1.003  9000
r.tot[6]        -0.017     0.177    -0.365    -0.133    -0.019     0.101     0.330 1.001 10000
r.tot[7]        -0.024     0.175    -0.370    -0.142    -0.021     0.096     0.308 1.001 10000
r.tot[8]        -0.020     0.181    -0.374    -0.138    -0.020     0.099     0.337 1.001 10000
r.tot[9]        -0.016     0.168    -0.331    -0.131    -0.021     0.094     0.331 1.001 10000
r.tot[10]        0.034     0.166    -0.288    -0.077     0.032     0.145     0.364 1.001 10000
r.tot[11]        0.028     0.156    -0.276    -0.075     0.029     0.130     0.334 1.001 10000
r.tot[12]       -0.018     0.153    -0.320    -0.119    -0.017     0.084     0.280 1.001 10000
r.tot[13]       -0.031     0.141    -0.324    -0.119    -0.028     0.062     0.242 1.001  3600
r.tot[14]       -0.016     0.138    -0.307    -0.103    -0.010     0.076     0.237 1.001 10000
r.tot[15]       -0.124     0.135    -0.420    -0.209    -0.114    -0.031     0.116 1.001 10000
r.tot[16]        0.062     0.133    -0.174    -0.032     0.054     0.145     0.345 1.001 10000
r.tot[17]        0.006     0.132    -0.243    -0.082     0.002     0.089     0.278 1.001 10000
r.tot[18]       -0.064     0.131    -0.318    -0.151    -0.066     0.019     0.208 1.001 10000
r.tot[19]       -0.065     0.133    -0.329    -0.149    -0.064     0.022     0.199 1.001 10000
r.tot[20]        0.031     0.133    -0.253    -0.050     0.039     0.121     0.274 1.001 10000
r.tot[21]        0.125     0.125    -0.149     0.047     0.132     0.212     0.349 1.001 10000
r.tot[22]        0.084     0.066    -0.045     0.039     0.084     0.128     0.214 1.001  6500
r.tot[23]        0.138     0.067     0.004     0.093     0.138     0.182     0.269 1.002  1200
r.tot[24]       -0.063     0.083    -0.221    -0.119    -0.066    -0.008     0.100 1.001 10000
r.tot[25]       -0.155     0.086    -0.325    -0.214    -0.154    -0.097     0.011 1.001 10000
r.tot[26]        0.105     0.074    -0.040     0.056     0.104     0.154     0.250 1.001  7900
r.tot[27]       -0.143     0.073    -0.286    -0.192    -0.143    -0.093     0.001 1.001 10000
r.tot[28]       -0.196     0.069    -0.331    -0.242    -0.196    -0.150    -0.061 1.001 10000
r.tot[29]       -0.212     0.065    -0.341    -0.256    -0.212    -0.168    -0.082 1.001  6500
r.tot[30]       -0.070     0.061    -0.192    -0.111    -0.070    -0.029     0.050 1.002  1100
r.tot[31]       -0.119     0.057    -0.232    -0.158    -0.119    -0.081    -0.008 1.003   790
r.tot[32]        0.049     0.087    -0.110    -0.011     0.046     0.105     0.231 1.004   540
r.tot[33]       -0.050     0.087    -0.232    -0.105    -0.047     0.009     0.110 1.002  1000
r.tot[34]       -0.061     0.056    -0.170    -0.098    -0.061    -0.023     0.047 1.001  5000
r.tot[35]       -0.055     0.057    -0.166    -0.094    -0.055    -0.017     0.055 1.001  4800
r.tot[36]        0.066     0.059    -0.050     0.028     0.067     0.107     0.181 1.001 10000
r.tot[37]        0.016     0.057    -0.095    -0.022     0.016     0.054     0.129 1.001 10000
r.tot[38]       -0.045     0.073    -0.182    -0.093    -0.047     0.002     0.102 1.001 10000
r.tot[39]        0.040     0.004     0.032     0.037     0.040     0.043     0.049 1.001 10000
sigma            0.331     0.014     0.306     0.320     0.331     0.342     0.357 1.258    10
deviance      -472.321    52.678  -551.974  -509.846  -480.805  -443.671  -347.204 1.010   340

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1383.5 and DIC = 911.2
DIC is an estimate of expected predictive error (lower deviance is better).
