-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 59 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.077  0.002  0.157    0.385          0.948
mean.r.2   0.022 -0.054  0.104    0.078          0.344
mean.r.3   0.012 -0.063  0.093    0.529          0.248
mean.r.4   0.007 -0.080  0.096    0.748          0.500
mean.r.5   0.020 -0.057  0.103    0.447          0.674
mean.r.6  -0.047 -0.126  0.034    0.309          0.152
mean.r.7   0.008 -0.071  0.091    0.589          0.826
mean.r.8  -0.047 -0.125  0.033    0.128          0.476
mean.r.9  -0.005 -0.084  0.076    0.787          0.470
mean.r.10  0.032 -0.045  0.112    0.002          0.132
mean.r.11  0.010 -0.073  0.099    0.374          0.756
mean.r.12  0.079  0.005  0.161    0.271          0.272
mean.r.13  0.006 -0.071  0.088    0.871          0.894
mean.r.14 -0.274 -0.387 -0.157    0.967          0.840
mean.r.15  0.002 -0.114  0.117    0.561          0.996
mean.r.16  0.041 -0.035  0.122    0.515          0.382
sigma      0.232  0.190  0.279    0.986          0.432

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[13,14]    27.654     5.443    18.710    23.751    27.115    31.020    39.515 1.002  1900
N.est[14,14]    18.871     2.684    14.012    16.992    18.746    20.590    24.432 1.006   300
N.est[15,14]     9.489     1.891     6.342     8.140     9.316    10.622    13.713 1.001 10000
N.est[16,14]     4.672     0.645     3.567     4.212     4.617     5.063     6.096 1.003   630
N.est[17,14]     3.093     0.405     2.398     2.814     3.067     3.336     4.000 1.001  5000
N.est[18,14]     2.109     0.308     1.571     1.899     2.083     2.294     2.771 1.001  5900
N.est[19,14]     1.609     0.461     0.883     1.280     1.544     1.876     2.670 1.001 10000
N.est[20,14]     1.232     0.484     0.539     0.886     1.145     1.485     2.396 1.001 10000
N.est[21,14]     0.945     0.469     0.333     0.617     0.851     1.163     2.119 1.001 10000
N.est[22,14]     0.730     0.436     0.210     0.432     0.628     0.909     1.845 1.001 10000
N.est[23,14]     0.567     0.392     0.133     0.307     0.466     0.706     1.601 1.001 10000
N.est[24,14]     0.440     0.352     0.088     0.216     0.341     0.550     1.355 1.001 10000
N.est[25,14]     0.343     0.311     0.056     0.152     0.254     0.428     1.161 1.001 10000
N.est[26,14]     0.270     0.278     0.036     0.107     0.189     0.333     0.981 1.001 10000
N.est[27,14]     0.212     0.242     0.024     0.077     0.139     0.257     0.819 1.001 10000
N.est[28,14]     0.167     0.214     0.015     0.054     0.103     0.197     0.687 1.001 10000
N.est[29,14]     0.132     0.184     0.010     0.038     0.076     0.152     0.587 1.001 10000
N.est[30,14]     0.104     0.162     0.006     0.027     0.056     0.119     0.493 1.001 10000
N.est[31,14]     0.083     0.143     0.004     0.019     0.041     0.093     0.403 1.001 10000
N.est[32,14]     0.066     0.122     0.003     0.014     0.031     0.071     0.332 1.001 10000
N.est[33,14]     0.053     0.106     0.002     0.010     0.023     0.055     0.282 1.001 10000
N.est[34,14]     0.042     0.097     0.001     0.007     0.017     0.042     0.237 1.001 10000
N.est[35,14]     0.034     0.089     0.001     0.005     0.012     0.033     0.195 1.001 10000
N.est[36,14]     0.028     0.080     0.000     0.003     0.009     0.025     0.163 1.001 10000
N.est[37,14]     0.022     0.067     0.000     0.002     0.007     0.019     0.139 1.001 10000
N.est[38,14]     0.018     0.057     0.000     0.002     0.005     0.015     0.116 1.001 10000
N.est[39,14]     0.015     0.051     0.000     0.001     0.004     0.012     0.098 1.001 10000
N.est[40,14]     0.012     0.043     0.000     0.001     0.003     0.009     0.079 1.001 10000
N.est[1,15]   2095.461   289.935  1574.178  1898.147  2078.204  2275.642  2716.531 1.002  1600
N.est[2,15]   1697.763   220.398  1305.271  1545.364  1683.059  1834.301  2168.944 1.001  2700
N.est[3,15]   1735.079   242.393  1311.129  1567.880  1718.557  1886.166  2255.233 1.001 10000
N.est[4,15]   1755.088   442.129  1044.487  1444.368  1705.902  2006.688  2758.947 1.002  3600
N.est[5,15]   1766.487   550.355   929.186  1372.546  1688.247  2070.460  3058.996 1.001 10000
N.est[6,15]   1767.242   597.631   882.567  1338.912  1670.188  2095.301  3190.885 1.001 10000
N.est[7,15]   1757.583   590.523   886.944  1339.560  1662.197  2077.148  3157.632 1.002  2800
N.est[8,15]   1737.562   539.074   912.371  1353.764  1663.791  2038.653  2968.054 1.001  7900
N.est[9,15]   1695.324   429.636   999.357  1388.106  1646.785  1946.574  2683.849 1.001 10000
N.est[10,15]  1648.600   226.426  1242.983  1493.765  1633.355  1788.947  2137.085 1.001  3800
N.est[11,15]  1609.699   202.586  1252.522  1466.350  1597.760  1736.257  2045.235 1.001  6300
N.est[12,15]  1648.672   216.918  1262.161  1494.665  1635.053  1783.430  2114.331 1.001 10000
N.est[13,15]  1704.371   335.454  1135.848  1470.604  1674.881  1899.963  2461.229 1.001 10000
N.est[14,15]  1729.716   238.176  1296.898  1565.841  1721.233  1881.086  2229.557 1.001  6000
N.est[15,15]  1615.177   316.724  1087.741  1391.406  1584.887  1807.653  2341.970 1.001  2700
N.est[16,15]  1484.807   196.855  1132.669  1349.066  1471.836  1606.103  1911.210 1.001 10000
N.est[17,15]  1449.316   184.053  1130.468  1320.920  1438.586  1562.448  1847.369 1.001 10000
N.est[18,15]  1378.945   200.286  1029.850  1240.203  1362.951  1503.518  1816.450 1.001 10000
N.est[19,15]  1383.630   399.467   753.903  1099.664  1332.098  1607.171  2332.785 1.001 10000
N.est[20,15]  1391.020   546.675   609.968  1004.563  1296.907  1675.144  2724.808 1.001 10000
N.est[21,15]  1410.775   703.041   505.256   921.382  1267.870  1738.525  3156.027 1.001 10000
N.est[22,15]  1429.358   851.742   426.667   857.734  1230.295  1768.195  3641.335 1.001 10000
N.est[23,15]  1461.222  1024.442   352.414   795.810  1199.988  1816.980  4166.392 1.001 10000
N.est[24,15]  1496.903  1203.475   304.662   732.625  1179.970  1864.796  4665.495 1.001 10000
N.est[25,15]  1541.496  1440.386   255.095   679.880  1142.223  1908.149  5265.758 1.001 10000
N.est[26,15]  1582.877  1620.756   209.713   640.300  1121.857  1947.973  5825.944 1.001 10000
N.est[27,15]  1631.016  1859.781   176.013   605.680  1090.611  1965.028  6435.936 1.001 10000
N.est[28,15]  1693.563  2089.422   149.118   563.735  1056.432  2001.876  7221.571 1.001 10000
N.est[29,15]  1764.064  2463.866   130.025   523.321  1027.715  2032.779  7893.443 1.001 10000
N.est[30,15]  1844.719  2822.310   111.354   492.214  1012.938  2061.096  8746.442 1.001 10000
N.est[31,15]  1936.757  3279.247    97.650   456.051   981.881  2117.791  9857.947 1.001 10000
N.est[32,15]  2037.382  3797.152    82.803   427.684   962.452  2154.482 10891.664 1.001 10000
N.est[33,15]  2158.485  4745.187    69.471   396.616   943.314  2208.141 11996.758 1.001 10000
N.est[34,15]  2278.774  5511.040    61.616   374.249   923.079  2230.110 13309.062 1.001 10000
N.est[35,15]  2442.499  7251.920    52.507   351.168   900.260  2261.205 14755.047 1.001 10000
N.est[36,15]  2591.875  8043.958    44.878   336.610   872.699  2315.241 15636.831 1.001 10000
N.est[37,15]  2771.615  9472.359    37.631   312.695   853.557  2353.619 16788.663 1.001 10000
N.est[38,15]  3027.624 13570.172    34.163   293.636   833.403  2408.295 19063.741 1.001 10000
N.est[39,15]  3187.394 12002.709    29.942   275.377   808.160  2420.631 20979.912 1.001 10000
N.est[40,15]  3346.134 13536.460    26.761   261.596   791.448  2433.175 22350.797 1.001 10000
N.est[1,16]    185.671    69.751    85.477   135.857   174.217   222.604   354.697 1.001 10000
N.est[2,16]    187.235    67.662    88.801   139.066   175.636   223.283   350.554 1.001 10000
N.est[3,16]    186.531    61.302    94.829   143.061   176.674   219.597   335.377 1.001 10000
N.est[4,16]    184.632    49.396   106.804   149.685   178.179   212.639   299.599 1.001 10000
N.est[5,16]    182.064    29.637   129.601   161.658   179.886   199.875   246.528 1.001 10000
N.est[6,16]    187.489    52.036   105.653   150.408   181.393   216.665   308.660 1.001  5900
N.est[7,16]    193.206    69.937    91.269   143.913   181.880   229.091   361.659 1.001 10000
N.est[8,16]    198.190    84.267    82.519   139.155   182.733   238.948   408.690 1.001 10000
N.est[9,16]    203.299    96.356    75.723   136.336   184.091   247.473   445.595 1.001 10000
N.est[10,16]   208.570   109.450    70.183   133.394   185.541   255.054   486.059 1.001 10000
N.est[11,16]   212.129   119.281    67.062   131.298   185.267   262.098   519.030 1.001 10000
N.est[12,16]   216.110   128.962    63.299   129.705   185.638   268.086   543.554 1.001 10000
N.est[13,16]   220.418   136.694    60.876   128.038   188.828   273.228   576.811 1.001 10000
N.est[14,16]   224.981   145.921    60.026   128.278   190.008   278.593   606.332 1.001 10000
N.est[15,16]   228.442   152.566    57.718   127.375   190.363   282.471   621.133 1.001 10000
N.est[16,16]   231.177   158.275    57.614   126.946   190.816   288.881   644.743 1.001  8300
N.est[17,16]   234.056   163.833    56.121   126.730   191.550   293.085   667.362 1.001  4100
N.est[18,16]   236.130   165.514    55.342   127.834   194.481   294.037   664.554 1.001  2800
N.est[19,16]   238.677   170.306    55.063   128.360   196.842   297.363   673.301 1.002  1900
N.est[20,16]   239.741   169.308    55.072   128.495   196.811   300.468   681.737 1.001  2600
N.est[21,16]   240.101   168.484    55.900   128.677   196.664   304.452   680.736 1.001  3200
N.est[22,16]   242.519   174.770    55.814   129.877   199.331   305.056   678.330 1.001  3300
N.est[23,16]   242.587   170.144    56.294   132.139   201.557   301.208   678.500 1.001  2500
N.est[24,16]   242.116   166.629    59.373   134.040   201.360   302.138   649.093 1.001  3100
N.est[25,16]   242.902   164.645    62.145   137.281   203.553   300.841   662.363 1.001  2500
N.est[26,16]   241.008   154.363    66.000   139.500   204.311   299.294   642.211 1.001  5200
N.est[27,16]   238.826   143.817    68.671   141.854   204.408   294.968   609.175 1.001  3300
N.est[28,16]   236.895   133.800    74.012   145.266   206.275   290.874   575.235 1.002  2200
N.est[29,16]   234.717   122.998    78.735   148.962   207.168   290.264   549.223 1.001  2500
N.est[30,16]   231.991   111.400    85.176   154.085   209.426   283.369   515.961 1.001  2900
N.est[31,16]   227.522    96.584    94.836   159.752   209.128   275.480   467.655 1.001 10000
N.est[32,16]   222.238    79.196   105.215   166.221   209.591   263.749   414.017 1.001 10000
N.est[33,16]   218.672    59.387   125.057   175.951   210.760   253.669   355.025 1.001  5400
N.est[34,16]   213.702    30.687   160.887   192.283   211.030   232.332   281.182 1.002  1300
N.est[35,16]   252.738    32.356   195.800   229.905   250.340   273.074   322.433 1.001 10000
N.est[36,16]   279.778    35.302   216.940   255.277   277.740   302.005   356.167 1.001 10000
N.est[37,16]   313.949    39.714   241.602   286.555   311.781   339.109   399.007 1.001 10000
N.est[38,16]   336.055    43.350   258.663   306.180   333.517   363.253   428.698 1.001 10000
N.est[39,16]   304.672    43.598   230.551   273.380   301.396   331.948   399.367 1.002   980
N.est[40,16]   309.322    45.642   231.716   276.647   305.725   337.927   408.550 1.002   960
Ntot[1]      26732.079  4830.012 19390.234 23388.494 26010.254 29269.172 38335.218 1.001  6000
Ntot[2]      26116.444  4963.458 18981.858 22669.855 25245.759 28617.286 38401.419 1.001 10000
Ntot[3]      24987.216  5106.697 17706.359 21389.598 24131.867 27542.942 37459.264 1.001 10000
Ntot[4]      24063.026  5178.814 16847.080 20432.318 23123.033 26589.896 36704.818 1.001 10000
Ntot[5]      23233.917  5235.972 15856.228 19599.395 22267.517 25796.168 36293.720 1.001 10000
Ntot[6]      22778.134  5359.828 15523.171 19080.174 21758.296 25341.257 35684.760 1.001 10000
Ntot[7]      22500.298  5311.656 15271.436 18847.018 21420.382 25070.568 35704.000 1.001 10000
Ntot[8]      21612.899  5284.415 14503.360 17976.526 20563.050 24063.681 34888.488 1.001 10000
Ntot[9]      21227.637  5157.011 14258.659 17698.552 20187.488 23583.655 33833.420 1.001 10000
Ntot[10]     20807.575  5075.674 13965.573 17336.875 19811.940 23127.646 33007.668 1.001 10000
Ntot[11]     20336.264  4833.362 13867.995 17044.290 19374.863 22577.047 32226.889 1.001 10000
Ntot[12]     20170.690  4623.755 13979.978 17040.038 19277.329 22294.285 31668.184 1.001 10000
Ntot[13]     20405.706  4346.589 14290.162 17434.581 19656.470 22409.527 31272.207 1.001 10000
Ntot[14]     20582.071  3901.406 15054.522 17874.365 19922.646 22505.590 29885.806 1.001 10000
Ntot[15]     20782.724  3509.882 15392.371 18356.040 20261.805 22673.718 29058.333 1.001  5700
Ntot[16]     20937.039  3016.159 16088.338 18834.001 20576.873 22627.712 27976.777 1.001  2900
Ntot[17]     21111.740  2476.647 16837.778 19359.328 20879.692 22665.830 26609.672 1.001  7300
Ntot[18]     21028.632  1710.231 17965.692 19835.655 20939.806 22119.948 24690.654 1.002  1800
Ntot[19]     21463.351  1782.066 18227.848 20232.831 21383.776 22578.794 25208.871 1.001  3400
Ntot[20]     21490.260  1766.302 18352.265 20256.246 21394.846 22592.357 25247.939 1.001  3800
Ntot[21]     21367.568  1904.867 17969.180 20034.256 21254.548 22559.258 25452.676 1.001  2900
Ntot[22]     20775.165  1953.006 17347.606 19445.659 20622.924 21982.615 25029.762 1.001 10000
Ntot[23]     19979.904  2067.831 16477.462 18532.492 19802.431 21197.646 24578.276 1.001 10000
Ntot[24]     19098.804  2253.039 15361.615 17544.222 18892.893 20359.138 24203.862 1.001  8200
Ntot[25]     18594.861  2389.858 14776.783 16945.931 18357.450 19879.196 24002.341 1.001  3700
Ntot[26]     17840.768  2419.453 14155.319 16232.331 17525.775 19068.484 23334.139 1.001 10000
Ntot[27]     17396.335  2464.232 13840.141 15795.984 17051.030 18509.373 22976.168 1.001  5400
Ntot[28]     16901.320  2522.876 13649.670 15331.094 16462.141 17902.404 23039.049 1.001  3800
Ntot[29]     15798.783  2769.653 12658.972 14193.922 15262.651 16656.977 22541.406 1.001 10000
Ntot[30]     16292.644  3064.622 13143.840 14658.471 15665.776 17014.869 23705.060 1.001 10000
Ntot[31]     16549.717  3459.808 13340.087 14845.081 15849.316 17182.059 24690.571 1.001 10000
Ntot[32]     16458.414  3904.504 13403.357 14703.438 15591.811 16871.112 25524.984 1.001 10000
Ntot[33]     17236.079  4990.321 13314.731 15061.809 16313.028 17997.820 27262.926 1.001 10000
Ntot[34]     17813.894  5803.022 13431.385 15390.262 16704.165 18662.556 29311.790 1.001 10000
Ntot[35]     18190.532  7581.263 13270.615 15340.731 16867.614 19135.580 30389.290 1.001 10000
Ntot[36]     19195.483  8487.731 13545.103 15896.561 17727.207 20304.120 33431.935 1.001 10000
Ntot[37]     19697.035 10037.023 13295.287 15933.054 17993.684 20977.619 35862.107 1.001 10000
Ntot[38]     19999.693 14099.952 12859.682 15732.407 17997.296 21278.150 38346.790 1.001 10000
Ntot[39]     20288.783 12855.354 12342.757 15494.747 17982.234 21697.033 41578.338 1.001 10000
Ntot[40]     20558.615 14353.583 12362.186 15533.795 18077.933 21880.032 43238.617 1.001 10000
logNtot[1]      10.178     0.172     9.873    10.060    10.166    10.284    10.554 1.001  5900
logNtot[2]      10.154     0.179     9.851    10.029    10.136    10.262    10.556 1.001 10000
logNtot[3]      10.107     0.192     9.782     9.971    10.091    10.224    10.531 1.001 10000
logNtot[4]      10.068     0.200     9.732     9.925    10.049    10.188    10.511 1.001 10000
logNtot[5]      10.031     0.210     9.671     9.883    10.011    10.158    10.499 1.001 10000
logNtot[6]      10.009     0.216     9.650     9.856     9.988    10.140    10.482 1.001 10000
logNtot[7]       9.997     0.217     9.634     9.844     9.972    10.129    10.483 1.001 10000
logNtot[8]       9.955     0.224     9.582     9.797     9.931    10.088    10.460 1.001 10000
logNtot[9]       9.937     0.222     9.565     9.781     9.913    10.068    10.429 1.001 10000
logNtot[10]      9.917     0.222     9.544     9.761     9.894    10.049    10.404 1.001 10000
logNtot[11]      9.896     0.216     9.537     9.744     9.872    10.025    10.381 1.001 10000
logNtot[12]      9.889     0.209     9.545     9.743     9.867    10.012    10.363 1.001 10000
logNtot[13]      9.903     0.197     9.567     9.766     9.886    10.017    10.350 1.001 10000
logNtot[14]      9.916     0.177     9.619     9.791     9.900    10.022    10.305 1.001 10000
logNtot[15]      9.929     0.162     9.642     9.818     9.916    10.029    10.277 1.001  5800
logNtot[16]      9.939     0.140     9.686     9.843     9.932    10.027    10.239 1.001  3000
logNtot[17]      9.951     0.116     9.731     9.871     9.947    10.029    10.189 1.001  7500
logNtot[18]      9.950     0.081     9.796     9.895     9.949    10.004    10.114 1.002  1800
logNtot[19]      9.971     0.083     9.811     9.915     9.970    10.025    10.135 1.001  3400
logNtot[20]      9.972     0.082     9.818     9.916     9.971    10.025    10.136 1.001  3900
logNtot[21]      9.966     0.089     9.796     9.905     9.964    10.024    10.145 1.001  2900
logNtot[22]      9.937     0.093     9.761     9.875     9.934     9.998    10.128 1.001 10000
logNtot[23]      9.897     0.102     9.710     9.827     9.894     9.962    10.110 1.001 10000
logNtot[24]      9.851     0.115     9.640     9.772     9.847     9.921    10.094 1.001  8400
logNtot[25]      9.823     0.124     9.601     9.738     9.818     9.897    10.086 1.001  3700
logNtot[26]      9.781     0.128     9.558     9.695     9.771     9.856    10.058 1.001 10000
logNtot[27]      9.755     0.131     9.535     9.668     9.744     9.826    10.042 1.001  5400
logNtot[28]      9.726     0.133     9.521     9.638     9.709     9.793    10.045 1.001  3800
logNtot[29]      9.656     0.146     9.446     9.561     9.633     9.721    10.023 1.001 10000
logNtot[30]      9.686     0.150     9.484     9.593     9.659     9.742    10.073 1.001 10000
logNtot[31]      9.700     0.158     9.499     9.605     9.671     9.752    10.114 1.001 10000
logNtot[32]      9.692     0.167     9.503     9.596     9.655     9.733    10.147 1.001 10000
logNtot[33]      9.733     0.187     9.497     9.620     9.700     9.798    10.213 1.001 10000
logNtot[34]      9.762     0.202     9.505     9.641     9.723     9.834    10.286 1.001 10000
logNtot[35]      9.777     0.222     9.493     9.638     9.733     9.859    10.322 1.001 10000
logNtot[36]      9.826     0.238     9.514     9.674     9.783     9.919    10.417 1.001 10000
logNtot[37]      9.844     0.262     9.495     9.676     9.798     9.951    10.487 1.001 10000
logNtot[38]      9.847     0.288     9.462     9.663     9.798     9.965    10.554 1.001 10000
logNtot[39]      9.853     0.315     9.421     9.648     9.797     9.985    10.635 1.001 10000
logNtot[40]      9.860     0.325     9.422     9.651     9.802     9.993    10.674 1.001 10000
mean.r[1]        0.078     0.039     0.002     0.051     0.077     0.104     0.157 1.001  7800
mean.r[2]        0.023     0.040    -0.054    -0.004     0.022     0.049     0.104 1.001  8000
mean.r[3]        0.013     0.040    -0.063    -0.014     0.012     0.039     0.093 1.002  1000
mean.r[4]        0.008     0.045    -0.080    -0.022     0.007     0.038     0.096 1.001  6100
mean.r[5]        0.021     0.040    -0.057    -0.006     0.020     0.048     0.103 1.001  3900
mean.r[6]       -0.047     0.041    -0.126    -0.074    -0.047    -0.020     0.034 1.002  2200
mean.r[7]        0.008     0.041    -0.071    -0.019     0.008     0.036     0.091 1.001 10000
mean.r[8]       -0.047     0.040    -0.125    -0.074    -0.047    -0.020     0.033 1.001  5600
mean.r[9]       -0.005     0.040    -0.084    -0.031    -0.005     0.021     0.076 1.001 10000
mean.r[10]       0.032     0.040    -0.045     0.005     0.032     0.059     0.112 1.001  4600
mean.r[11]       0.011     0.043    -0.073    -0.018     0.010     0.040     0.099 1.002  1900
mean.r[12]       0.081     0.040     0.005     0.053     0.079     0.107     0.161 1.001  3200
mean.r[13]       0.007     0.041    -0.071    -0.021     0.006     0.034     0.088 1.002  2000
mean.r[14]      -0.273     0.059    -0.387    -0.313    -0.274    -0.234    -0.157 1.001  3300
mean.r[15]       0.002     0.059    -0.114    -0.036     0.002     0.041     0.117 1.002  2000
mean.r[16]       0.042     0.040    -0.035     0.015     0.041     0.068     0.122 1.001  3400
r.proj[1]        0.051     0.011     0.029     0.043     0.051     0.058     0.073 1.001 10000
r.proj[2]       -0.004     0.012    -0.028    -0.013    -0.005     0.004     0.020 1.001  3200
r.proj[3]       -0.014     0.012    -0.039    -0.023    -0.015    -0.006     0.010 1.001 10000
r.proj[4]       -0.019     0.024    -0.067    -0.035    -0.019    -0.003     0.030 1.001  9500
r.proj[5]       -0.006     0.014    -0.033    -0.015    -0.006     0.003     0.020 1.001 10000
r.proj[6]       -0.074     0.013    -0.099    -0.083    -0.074    -0.066    -0.049 1.001 10000
r.proj[7]       -0.019     0.016    -0.049    -0.029    -0.019    -0.008     0.013 1.002  1400
r.proj[8]       -0.075     0.014    -0.102    -0.084    -0.074    -0.065    -0.047 1.001 10000
r.proj[9]       -0.032     0.012    -0.055    -0.040    -0.032    -0.024    -0.009 1.001 10000
r.proj[10]       0.006     0.013    -0.020    -0.003     0.006     0.015     0.032 1.001  8600
r.proj[11]      -0.016     0.019    -0.054    -0.030    -0.016    -0.003     0.022 1.001 10000
r.proj[12]       0.054     0.010     0.033     0.047     0.054     0.061     0.074 1.001  3600
r.proj[13]      -0.020     0.014    -0.046    -0.029    -0.020    -0.010     0.008 1.001 10000
r.proj[14]      -0.301     0.044    -0.387    -0.331    -0.301    -0.271    -0.214 1.001 10000
r.proj[15]      -0.025     0.044    -0.113    -0.054    -0.025     0.005     0.062 1.001 10000
r.proj[16]       0.015     0.010    -0.006     0.007     0.015     0.021     0.035 1.001  3200
r.tot[2]        -0.025     0.099    -0.214    -0.091    -0.026     0.040     0.178 1.001  9500
r.tot[3]        -0.047     0.098    -0.235    -0.113    -0.048     0.015     0.153 1.001 10000
r.tot[4]        -0.040     0.101    -0.237    -0.106    -0.040     0.026     0.158 1.001 10000
r.tot[5]        -0.037     0.102    -0.236    -0.103    -0.039     0.028     0.167 1.001 10000
r.tot[6]        -0.021     0.103    -0.220    -0.090    -0.022     0.045     0.186 1.001 10000
r.tot[7]        -0.012     0.100    -0.210    -0.076    -0.013     0.052     0.186 1.001  5500
r.tot[8]        -0.042     0.102    -0.246    -0.106    -0.043     0.023     0.165 1.001 10000
r.tot[9]        -0.018     0.103    -0.222    -0.084    -0.018     0.049     0.189 1.001 10000
r.tot[10]       -0.020     0.103    -0.222    -0.086    -0.020     0.045     0.186 1.001  7700
r.tot[11]       -0.022     0.103    -0.230    -0.087    -0.020     0.044     0.177 1.001  8400
r.tot[12]       -0.007     0.104    -0.216    -0.071    -0.006     0.059     0.197 1.001 10000
r.tot[13]        0.014     0.103    -0.196    -0.051     0.016     0.082     0.211 1.001 10000
r.tot[14]        0.012     0.103    -0.201    -0.051     0.014     0.080     0.210 1.001 10000
r.tot[15]        0.013     0.101    -0.196    -0.051     0.016     0.080     0.202 1.001 10000
r.tot[16]        0.011     0.098    -0.189    -0.053     0.013     0.076     0.198 1.001 10000
r.tot[17]        0.011     0.098    -0.194    -0.052     0.014     0.079     0.195 1.001  6300
r.tot[18]       -0.001     0.096    -0.198    -0.063     0.002     0.065     0.181 1.001 10000
r.tot[19]        0.020     0.076    -0.130    -0.030     0.020     0.071     0.166 1.001 10000
r.tot[20]        0.001     0.075    -0.147    -0.049     0.001     0.051     0.147 1.001 10000
r.tot[21]       -0.006     0.079    -0.159    -0.059    -0.007     0.046     0.149 1.001 10000
r.tot[22]       -0.029     0.079    -0.182    -0.082    -0.029     0.024     0.130 1.002  8500
r.tot[23]       -0.040     0.074    -0.182    -0.091    -0.041     0.010     0.108 1.001  7700
r.tot[24]       -0.047     0.079    -0.198    -0.100    -0.048     0.006     0.109 1.001  3500
r.tot[25]       -0.028     0.080    -0.181    -0.081    -0.028     0.025     0.130 1.001 10000
r.tot[26]       -0.042     0.079    -0.199    -0.093    -0.042     0.011     0.114 1.001  5700
r.tot[27]       -0.026     0.079    -0.181    -0.078    -0.025     0.027     0.129 1.001 10000
r.tot[28]       -0.029     0.080    -0.183    -0.083    -0.028     0.023     0.126 1.001 10000
r.tot[29]       -0.070     0.078    -0.222    -0.121    -0.070    -0.020     0.083 1.001  7500
r.tot[30]        0.030     0.073    -0.114    -0.018     0.029     0.077     0.176 1.001 10000
r.tot[31]        0.014     0.076    -0.129    -0.036     0.014     0.062     0.166 1.001 10000
r.tot[32]       -0.008     0.079    -0.161    -0.059    -0.010     0.042     0.147 1.001 10000
r.tot[33]        0.042     0.087    -0.121    -0.017     0.039     0.096     0.222 1.001 10000
r.tot[34]        0.029     0.086    -0.132    -0.028     0.026     0.083     0.207 1.001 10000
r.tot[35]        0.014     0.085    -0.143    -0.042     0.011     0.065     0.196 1.001 10000
r.tot[36]        0.049     0.091    -0.117    -0.010     0.046     0.105     0.237 1.001 10000
r.tot[37]        0.018     0.092    -0.148    -0.044     0.014     0.074     0.210 1.001 10000
r.tot[38]        0.003     0.095    -0.173    -0.060     0.000     0.061     0.205 1.001 10000
r.tot[39]        0.005     0.100    -0.179    -0.060     0.002     0.066     0.217 1.001 10000
r.tot[40]        0.008     0.012    -0.006     0.001     0.005     0.011     0.039 1.001 10000
sigma            0.232     0.022     0.190     0.217     0.232     0.248     0.279 1.061    34
deviance      -163.597    61.346  -299.084  -203.519  -158.502  -119.266   -56.745 1.019   110

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1864.1 and DIC = 1700.6
DIC is an estimate of expected predictive error (lower deviance is better).
