-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 43 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2014


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.008 -0.107 0.128    0.214          0.162
r.Robben.Island    0.200  0.085 0.321    0.147          0.304
r.Boulders         0.242  0.127 0.360    0.238          0.053
r.Stony.Point      0.286  0.173 0.404    0.999          0.858
r.Dyer.Island     -0.025 -0.140 0.093    0.303          0.472
r.St.Croix.Island  0.044 -0.069 0.165    0.879          0.957
r.Bird.Island      0.104 -0.012 0.223    0.975          0.805
r.Mercury          0.083 -0.033 0.203    0.251          0.750
r.Ichaboe          0.056 -0.060 0.174    0.551          0.643
r.Halifax          0.084 -0.032 0.201    0.471          0.877
r.Possession       0.087 -0.029 0.209    0.803          0.626
sigma.proc         0.348  0.302 0.381    0.902          0.192

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2014/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
r.tot[27]       -0.144     0.074    -0.288    -0.193    -0.144    -0.094     0.001 1.001 10000
r.tot[28]       -0.197     0.070    -0.334    -0.244    -0.196    -0.151    -0.060 1.001 10000
r.tot[29]       -0.212     0.066    -0.339    -0.256    -0.211    -0.168    -0.080 1.001 10000
r.tot[30]       -0.068     0.062    -0.190    -0.109    -0.067    -0.026     0.052 1.001  2600
r.tot[31]       -0.122     0.058    -0.235    -0.160    -0.123    -0.083    -0.007 1.001 10000
r.tot[32]        0.052     0.090    -0.118    -0.009     0.049     0.108     0.239 1.001 10000
r.tot[33]       -0.051     0.089    -0.239    -0.107    -0.046     0.010     0.112 1.001 10000
r.tot[34]       -0.062     0.057    -0.174    -0.099    -0.062    -0.024     0.049 1.001 10000
r.tot[35]       -0.055     0.057    -0.166    -0.094    -0.055    -0.018     0.059 1.001  4200
r.tot[36]        0.070     0.060    -0.048     0.030     0.070     0.110     0.189 1.001 10000
r.tot[37]        0.033     0.004     0.026     0.031     0.033     0.036     0.041 1.001 10000
sigma            0.345     0.022     0.302     0.330     0.348     0.363     0.381 1.026    89
deviance      -443.558    54.544  -523.660  -482.473  -453.801  -414.497  -311.197 1.015   190

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1479.7 and DIC = 1036.1
DIC is an estimate of expected predictive error (lower deviance is better).
