-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 49 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.008 -0.099 0.115    0.313          0.511
r.Robben.Island    0.196  0.088 0.305    0.134          0.223
r.Boulders         0.225  0.114 0.335    0.026          0.111
r.Stony.Point      0.261  0.151 0.373    0.789          0.975
r.Dyer.Island     -0.026 -0.131 0.084    0.203          0.061
r.St.Croix.Island  0.036 -0.073 0.143    0.254          0.821
r.Bird.Island      0.094 -0.013 0.208    0.380          0.700
r.Mercury          0.080 -0.033 0.196    0.535          0.994
r.Ichaboe          0.045 -0.070 0.160    0.599          0.771
r.Halifax          0.086 -0.029 0.201    0.936          0.896
r.Possession       0.096 -0.017 0.211    0.990          0.932
sigma.proc         0.340  0.305 0.371    0.468          0.223

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2017/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
mean.r[8]        0.081     0.059    -0.033     0.040     0.080     0.120     0.196 1.003   590
mean.r[9]        0.045     0.058    -0.070     0.006     0.045     0.085     0.160 1.006   290
mean.r[10]       0.086     0.059    -0.029     0.047     0.086     0.126     0.201 1.004   730
mean.r[11]       0.096     0.058    -0.017     0.056     0.096     0.135     0.211 1.004   450
r.proj[1]       -0.050     0.004    -0.058    -0.052    -0.050    -0.047    -0.041 1.001 10000
r.proj[2]        0.138     0.011     0.116     0.130     0.138     0.146     0.160 1.001 10000
r.proj[3]        0.167     0.012     0.143     0.158     0.167     0.175     0.190 1.003   860
r.proj[4]        0.205     0.011     0.184     0.197     0.205     0.212     0.226 1.001  2600
r.proj[5]       -0.083     0.004    -0.091    -0.086    -0.083    -0.080    -0.075 1.001 10000
r.proj[6]       -0.022     0.004    -0.030    -0.024    -0.022    -0.019    -0.013 1.001  8400
r.proj[7]        0.037     0.010     0.018     0.030     0.037     0.044     0.057 1.001 10000
r.proj[8]        0.024     0.019    -0.013     0.012     0.024     0.037     0.061 1.001  9400
r.proj[9]       -0.012     0.018    -0.048    -0.024    -0.012     0.001     0.025 1.001 10000
r.proj[10]       0.029     0.018    -0.006     0.017     0.029     0.041     0.064 1.001  3900
r.proj[11]       0.037     0.018     0.001     0.025     0.037     0.049     0.072 1.001 10000
r.tot[2]        -0.002     0.159    -0.297    -0.111    -0.010     0.100     0.335 1.001 10000
r.tot[3]        -0.004     0.182    -0.361    -0.124    -0.006     0.117     0.357 1.001  5200
r.tot[4]        -0.002     0.182    -0.355    -0.124    -0.004     0.119     0.358 1.001  6700
r.tot[5]        -0.010     0.182    -0.371    -0.132    -0.011     0.113     0.340 1.001 10000
r.tot[6]        -0.018     0.183    -0.389    -0.136    -0.016     0.101     0.343 1.001  8400
r.tot[7]        -0.022     0.179    -0.374    -0.143    -0.022     0.099     0.326 1.001 10000
r.tot[8]        -0.022     0.185    -0.377    -0.147    -0.024     0.099     0.352 1.001 10000
r.tot[9]        -0.022     0.172    -0.346    -0.140    -0.025     0.092     0.324 1.003 10000
r.tot[10]        0.039     0.166    -0.280    -0.074     0.036     0.147     0.368 1.001 10000
r.tot[11]        0.024     0.158    -0.285    -0.082     0.022     0.129     0.330 1.001  2700
r.tot[12]       -0.017     0.156    -0.334    -0.119    -0.016     0.087     0.287 1.002 10000
r.tot[13]       -0.032     0.146    -0.333    -0.124    -0.028     0.064     0.246 1.002 10000
r.tot[14]       -0.012     0.141    -0.304    -0.103    -0.005     0.085     0.249 1.003  2100
r.tot[15]       -0.125     0.138    -0.429    -0.210    -0.114    -0.030     0.118 1.001  7600
r.tot[16]        0.063     0.136    -0.176    -0.034     0.054     0.147     0.355 1.001 10000
r.tot[17]        0.005     0.131    -0.245    -0.082     0.003     0.088     0.271 1.001  2700
r.tot[18]       -0.066     0.134    -0.326    -0.153    -0.067     0.019     0.208 1.002 10000
r.tot[19]       -0.068     0.137    -0.344    -0.153    -0.066     0.020     0.201 1.002  2700
r.tot[20]        0.033     0.134    -0.257    -0.049     0.040     0.123     0.279 1.001 10000
r.tot[21]        0.128     0.126    -0.143     0.047     0.136     0.217     0.348 1.001 10000
r.tot[22]        0.083     0.066    -0.045     0.039     0.082     0.128     0.212 1.001 10000
r.tot[23]        0.139     0.067     0.007     0.094     0.140     0.185     0.270 1.002  1100
r.tot[24]       -0.065     0.084    -0.225    -0.122    -0.065    -0.010     0.106 1.001 10000
r.tot[25]       -0.156     0.086    -0.326    -0.213    -0.155    -0.096     0.009 1.001  4300
r.tot[26]        0.108     0.072    -0.035     0.060     0.108     0.156     0.249 1.002  1700
r.tot[27]       -0.144     0.073    -0.288    -0.192    -0.144    -0.095     0.001 1.002  1400
r.tot[28]       -0.197     0.068    -0.331    -0.242    -0.197    -0.152    -0.062 1.001 10000
r.tot[29]       -0.212     0.064    -0.336    -0.255    -0.213    -0.171    -0.087 1.001  4300
r.tot[30]       -0.069     0.060    -0.187    -0.109    -0.068    -0.027     0.050 1.001  5900
r.tot[31]       -0.121     0.056    -0.230    -0.159    -0.122    -0.085    -0.009 1.002  1400
r.tot[32]        0.051     0.088    -0.113    -0.010     0.048     0.107     0.235 1.002  1800
r.tot[33]       -0.049     0.087    -0.231    -0.104    -0.046     0.010     0.112 1.002 10000
r.tot[34]       -0.062     0.057    -0.173    -0.100    -0.062    -0.024     0.048 1.001  3100
r.tot[35]       -0.056     0.056    -0.164    -0.094    -0.057    -0.019     0.056 1.001 10000
r.tot[36]        0.068     0.059    -0.049     0.028     0.067     0.107     0.182 1.001 10000
r.tot[37]        0.016     0.057    -0.095    -0.023     0.016     0.053     0.129 1.001  2900
r.tot[38]       -0.053     0.072    -0.189    -0.102    -0.054    -0.006     0.093 1.001  3100
r.tot[39]       -0.029     0.079    -0.177    -0.082    -0.032     0.021     0.138 1.001 10000
r.tot[40]        0.035     0.005     0.027     0.032     0.035     0.038     0.046 1.001 10000
sigma            0.339     0.016     0.305     0.330     0.340     0.349     0.371 1.666     5
deviance      -493.906    49.086  -569.541  -529.228  -501.628  -465.736  -378.393 1.018   110

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1193.3 and DIC = 699.4
DIC is an estimate of expected predictive error (lower deviance is better).
